;activity type;database;location;name;reference product;unit;code;Total (kg);Total (m3);Hazardous (kg);Hazardous (m3);acidification: terrestrial;climate change: freshwater ecosystems;climate change: terrestrial ecosystems;ecotoxicity: freshwater;ecotoxicity: marine;ecotoxicity: terrestrial;eutrophication: freshwater;eutrophication: marine;land use;photochemical oxidant formation: terrestrial ecosystems;water use: aquatic ecosystems;water use: terrestrial ecosystems;climate change: human health;human toxicity: carcinogenic;human toxicity: non-carcinogenic;ionising radiation;ozone depletion;particulate matter formation;photochemical oxidant formation: human health;water use: human health;energy resources: non-renewable, fossil;material resources: metals/minerals;ecosystem quality;human health;natural resources
337fe94cb0f08d27a8bdd716406f11a7;market activity;ecoinvent-3.9.1-cutoff;GLO;market for chipper, mobile, diesel;chipper, mobile, diesel;unit;337fe94cb0f08d27a8bdd716406f11a7;150424.1269452315;3078.7640041905365;275.20548159235375;0.008295238768569586;0.0001679355725667674;2.0483418148298856e-08;0.0007500088277985265;2.1776676327735864e-05;4.388267755795352e-06;1.772676072691946e-05;7.760428582810371e-05;2.4712974959859565e-08;4.319231046832948e-05;8.465101607491313e-05;1.089445622236754e-09;2.4350193219499593e-05;0.24851488850750045;0.6991821347369962;0.09874352282304516;0.00012798125473537848;3.130666121873473e-05;0.3105720252260217;0.0005657361369945936;0.004004253823788973;13898.471869424327;9653.102025332633;0.0011673082704988186;1.3617346535397137;23551.573919107148
74a3370cdca748e28115aa91a34f81d9;market activity;ecoinvent-3.9.1-cutoff;GLO;market for amidosulfuron;amidosulfuron;kilogram;74a3370cdca748e28115aa91a34f81d9;9.451867528314565;0.026915371408355645;2.690967912618147;5.307691038778042e-07;6.077656630665368e-08;1.0886936158493205e-12;3.986463622304646e-08;6.656667315007383e-10;1.301162236859609e-10;1.0419067080987632e-09;5.3717610629616186e-08;2.3503792092453707e-11;2.7712027107057815e-09;3.822921334820819e-09;1.0787908861529068e-13;2.4112049270826154e-09;1.3208824504274537e-05;3.448260715786018e-06;4.219950915776883e-06;8.091514488961925e-09;2.785334310628862e-09;5.7133108493770334e-05;2.5666192334155343e-08;3.965092376136714e-07;1.1094569637793894;0.12027928686579537;1.6281358504273882e-07;7.844261991803394e-05;1.2297362530563896
d3fdb6a6f34f19a64d390faf72e223d5;market activity;ecoinvent-3.9.1-cutoff;GLO;market for hydropower plant, reservoir;hydropower plant, reservoir;unit;d3fdb6a6f34f19a64d390faf72e223d5;539193923055.9591;43886835.312946446;21569402.65175751;266.5324438883426;9.24662755240153;0.0013061548425358476;47.81930508033819;0.36952101006093563;0.07832571334419151;0.8794132503026649;2.291821207355056;0.0007067572871620172;2.726034082028157;7.124926238993308;3.696875913762428e-05;0.8262885358500851;15846.250282423198;15555.027466998457;2564.5473753697925;4.115048643521312;2.577269413197045;17325.192845527585;48.75745018124111;135.87855338170863;868902529.224658;191397514.84951037;70.53729548968947;51482.10526718543;1060300044.9004568
89c6fb85e02af51aeb9e212c7d9fb41f;market activity;ecoinvent-3.9.1-cutoff;RoW;market for rosin size, for paper production;rosin size, for paper production;kilogram;89c6fb85e02af51aeb9e212c7d9fb41f;2.1095207381601755;0.19059903093626734;0.0025793244973430305;5.906809662698002e-08;2.513833876602666e-09;5.207146215963303e-13;1.9060232290159158e-08;1.1536520725537855e-10;1.754180422895818e-11;1.5561689587882705e-10;1.7390410071866154e-08;8.586375698760314e-12;2.411714859446327e-08;9.959980877059284e-10;1.2097672978217703e-13;2.7039502340751346e-09;6.317632065517576e-06;5.227655438773038e-07;6.94174462745639e-07;8.943307773867468e-10;5.947441828139362e-09;3.298647197883569e-06;6.6077667014458385e-09;4.446495749142541e-07;0.11838951167213255;0.020967968516189407;6.431688469849931e-08;1.1271933783343339e-05;0.1393574828922722
ce2347e862ef8b9811a7efc3e7cefa81;market activity;ecoinvent-3.9.1-cutoff;GLO;market for gypsum plasterboard;gypsum plasterboard;kilogram;ce2347e862ef8b9811a7efc3e7cefa81;0.1988269469618013;0.0002734339104108684;0.00031650850580423477;8.38980344263547e-09;3.668021939793583e-10;3.600923982346139e-14;1.3183686587123305e-09;5.714829268187515e-12;1.183731935323171e-12;1.3052646093620982e-11;7.388737453221911e-11;6.659774805221779e-14;4.746409587010747e-10;1.6076207860683347e-10;1.5858787092767935e-15;3.5445966467143765e-11;4.3688027754021933e-07;5.115816762635348e-08;6.413059562092798e-08;1.2939190300464932e-10;8.719250241219048e-11;5.121143247858435e-07;1.1037334534145879e-09;5.828892012663583e-09;0.022474615420943714;0.0012454203613119633;2.4144774703894708e-09;1.0714195981511786e-06;0.023720035817701643
72c62cd3c9600f3a70bbc76a2f78d62b;market activity;ecoinvent-3.9.1-cutoff;RoW;market for sawlog and veneer log, azobe, debarked, measured as solid wood;sawlog and veneer log, azobe, debarked, measured as solid wood;cubic meter;72c62cd3c9600f3a70bbc76a2f78d62b;168.09059736624317;0.11762285364109223;0.7934972882482425;6.388411202479433e-07;3.1528077792865433e-07;1.8079787189540557e-10;6.617644585111202e-06;1.4906733638265026e-09;3.580334239561845e-10;1.2502323355152227e-08;7.052458692834523e-09;7.555302128544138e-12;4.77465283795467e-05;2.473425535655532e-07;1.5211115044722603e-13;3.3998355022306947e-09;0.002193337084701507;2.5744163282307278e-05;1.2013689470898338e-05;9.739332200681455e-09;1.0370297285233651e-07;0.004117906926650971;1.7025958965847184e-06;5.590840363089542e-07;21.505407568995686;0.6160401350472531;5.4948384423752186e-05;0.006351375786600871;22.121447707442773
a258b7852eb5bbceee7236d6674d21a8;market activity;ecoinvent-3.9.1-cutoff;GLO;market for wood preservative, water-based, indoor use, dry;wood preservative, water-based, indoor use, dry;kilogram;a258b7852eb5bbceee7236d6674d21a8;1.244600667176789;0.006426936757599452;0.023050918998691723;7.640528240960895e-08;1.2710743781396639e-09;1.4188747628358259e-13;5.195544303912925e-09;7.448396733740242e-11;1.4831501223493583e-11;1.1427195557899973e-10;4.097639202717316e-10;1.376492543187785e-13;3.4669120823727174e-10;6.007527646787171e-10;2.163442381544403e-14;4.835508898709616e-10;1.7214830014042876e-06;4.075801223140289e-07;4.883999891635846e-07;1.1488924881900884e-09;5.046269250281377e-10;1.7949810850311383e-06;4.003955749778584e-09;7.951725402375057e-08;0.20754452767200504;0.02604737069386249;8.027554852721307e-09;4.497565845371421e-06;0.23359189884941844
af0765000b37d1722b2ef084eae21783;market activity;ecoinvent-3.9.1-cutoff;GLO;market for electrolyte, for solid oxide fuel cell;electrolyte, for solid oxide fuel cell;kilogram;af0765000b37d1722b2ef084eae21783;5.818847576353995;0.06695345942775238;0.010718733189683088;1.8302712729483475e-07;6.935893645786061e-09;5.809758828202351e-13;2.127116536260592e-08;9.96813203704695e-10;1.9372655467803095e-10;3.995258258939283e-10;2.8511165108311783e-09;6.607935077361253e-13;7.911923377319069e-09;3.1231246980304186e-09;5.90766874257385e-14;1.3204227216327267e-09;7.0485644877623985e-06;1.8045136194594989e-06;1.2391632708474853e-05;2.7683449851491164e-09;2.3175436934514177e-09;8.346096492820274e-06;2.1470316249421214e-08;2.1713617154715722e-07;0.5054432339186063;0.6159235680993222;4.368409612170375e-08;2.9834336328890254e-05;1.1213668033383513
6119acbadeae6871b07052f5677aa77a;market activity;ecoinvent-3.9.1-cutoff;RoW;market for DTPA, diethylenetriaminepentaacetic acid;DTPA, diethylenetriaminepentaacetic acid;kilogram;6119acbadeae6871b07052f5677aa77a;1.7772587077511734;0.008189449642710355;0.008893624252053353;1.0021878860006393e-07;2.9370871154227566e-09;3.489994408789953e-13;1.2781955262265561e-08;1.2351421613635959e-10;2.4423855286240972e-11;1.823688589806248e-10;7.336320999564721e-10;6.684720927538345e-12;5.345790329777096e-10;1.2173987737038607e-09;4.0954346815133695e-14;9.153703845075304e-10;4.234598581984809e-06;8.713344572156744e-07;7.916366947375344e-07;1.5110797842934733e-09;7.277071434731308e-10;3.5946291086580696e-06;8.135217494180574e-09;1.505275678639065e-07;0.5159808801101206;0.03251561739295392;1.8541743761569e-08;9.653004380837778e-06;0.5484964984184449
683f869780ee789d92d3b2a737534a44;market activity;ecoinvent-3.9.1-cutoff;GLO;market for steel, chromium steel 18/8, hot rolled;steel, chromium steel 18/8, hot rolled;kilogram;683f869780ee789d92d3b2a737534a44;3.631433981440753;0.01632725431692776;0.003944918965635758;1.533397307894326e-07;4.156347938539009e-09;4.3450821545412083e-13;1.5909134544402667e-08;3.05346103412368e-10;6.774395205583091e-11;1.832536435299698e-09;1.1984762943683325e-09;3.148278932956287e-13;1.5326852541197378e-09;1.8072627326703117e-09;2.3510676548225172e-14;5.254870045694025e-10;5.271607804786589e-06;2.8781509126473884e-05;1.567715707842282e-06;2.359149020698068e-09;7.082350303306744e-10;1.1564706092703796e-05;1.2226370580203588e-08;8.641341481074644e-08;0.2704017618051029;0.12818957608000142;2.680977865097614e-08;4.7287071178727026e-05;0.39859133841059136
c356fda02086965b25facf1d758ee233;market activity;ecoinvent-3.9.1-cutoff;GLO;market for triethanolamine;triethanolamine;kilogram;c356fda02086965b25facf1d758ee233;0.8768861712146065;0.0010964863208947355;0.0075894392312160375;9.667531267043145e-08;1.7311329376736814e-09;2.4395913090944216e-13;8.933760651261639e-09;6.857395833521909e-11;1.3669807400330203e-11;9.10532755811892e-11;4.764656396363003e-10;2.0106827665342984e-12;2.982538072577217e-10;8.061939483266003e-10;2.0128010361256848e-14;4.498810508912055e-10;2.95995194055964e-06;4.724035691750899e-07;4.6057872239833544e-07;1.4962910719090671e-09;2.469894876480729e-10;2.172857644377548e-06;5.335318162982034e-09;7.398043629644477e-08;0.5687437091809517;0.00535879802685104;1.2421227817306639e-08;6.146800964084493e-06;0.5741025076576837
379e1d772d6bcf2ad8ed50deef291bb1;market activity;ecoinvent-3.9.1-cutoff;GLO;market for solvent for paint;solvent for paint;kilogram;379e1d772d6bcf2ad8ed50deef291bb1;0.23786624210010338;0.0005199149269300414;0.004835277752294459;1.3398377373217278e-08;6.241270786768494e-10;7.571470278904565e-14;2.77486177487558e-09;1.4690054239906316e-11;3.1998677457704633e-12;2.739465989900377e-11;8.36653289229951e-11;1.4819891483381057e-13;3.9732378837619747e-10;5.947862724819102e-10;1.3168522423008521e-15;2.9432957356534014e-11;9.189043263234305e-07;1.4685889659559998e-07;1.0918589454663939e-07;2.0413630953018944e-10;1.212860210475114e-10;7.327672202328742e-07;3.3403258931146463e-09;4.840086112579156e-09;0.5384976621133846;0.0052545060583187465;4.520241494486729e-09;1.916211397953384e-06;0.5437521682011364
a9656e711ea1a67be5afdc0c1e24a46d;market activity;ecoinvent-3.9.1-cutoff;GLO;market for selenium;selenium;kilogram;a9656e711ea1a67be5afdc0c1e24a46d;4.03572374376311;0.017824520412110065;0.004938753442406044;1.918377205386977e-07;3.649478959575985e-08;2.835853851005795e-13;1.0382924614403018e-08;5.158412551470439e-09;1.0326126515576926e-09;1.46370663982021e-08;6.49262315488156e-09;5.209350517630103e-13;3.7174774537634438e-09;2.7687422778148253e-09;4.42076384046075e-14;9.880846872557631e-10;3.440621257270231e-06;4.931897032725248e-06;3.550919291557851e-05;2.8961081808582313e-09;1.5990955881043506e-09;3.473124730252005e-05;1.909385915041003e-08;1.6248503046796484e-07;0.21233409579254897;0.14491720250033618;8.06851247536445e-08;7.879890937018469e-05;0.3572512992809699
1bc863a377c63072694d33d69f9fd94f;market activity;ecoinvent-3.9.1-cutoff;GLO;market for tin concentrate;tin concentrate;kilogram;1bc863a377c63072694d33d69f9fd94f;1.9484446978475094;0.551159916399841;0.0073502832033133245;2.0697382376898914e-07;6.040515374002162e-09;3.266795369429882e-13;1.1961048543705712e-08;3.902442607248439e-09;7.507309710873675e-10;4.297848881154944e-10;6.0584532274544e-09;3.189013872080262e-13;1.1317499333257287e-09;4.502639897525617e-09;3.361263280566881e-14;7.512757743279626e-10;3.963494557474264e-06;3.302568301923389e-06;5.326703730914871e-05;3.194853381784202e-09;1.9271510451883175e-09;3.4215855333736825e-05;3.1103832126941226e-08;1.2354312201776392e-07;0.2589051585203881;0.9387534790586454;3.477749954082713e-08;9.490854449837501e-05;1.1976586383303094
05b4af4e0f77945470397f8e64c28f3d;market activity;ecoinvent-3.9.1-cutoff;GLO;market for ventilation system, central, 1 x 720 m3/h, steel ducts, with earth tube heat exchanger;ventilation system, central, 1 x 720 m3/h, steel ducts, with earth tube heat exchanger;unit;05b4af4e0f77945470397f8e64c28f3d;22223.22789007667;76.81213416453001;64.45681801972188;0.00036333377013813173;3.711655724110083e-05;9.111143834348784e-10;3.336132183638709e-05;1.6435296865335079e-06;3.364695356858779e-07;1.6014838154425096e-06;3.6523980328624646e-06;1.0065036349160155e-09;3.157978876274621e-06;4.392258694755651e-06;7.277621773742333e-11;1.626620849650376e-06;0.011054176283656207;0.017063508504000187;0.013365030801858357;5.573325240417527e-06;1.5752907436726508e-06;0.02340568162777267;2.9449373486126854e-05;0.0002674887504322333;856.673385266217;399.20521045989915;8.52634988555461e-05;0.06519232214085445;1255.878597352737
508d6c44859f3fae6d4ff0c38a75b87e;market activity;ecoinvent-3.9.1-cutoff;GLO;market for orange, processing grade;orange, processing grade;kilogram;508d6c44859f3fae6d4ff0c38a75b87e;1.0943202504625757;0.00024455185058928745;0.0005062644248579851;2.1919153813764274e-09;5.71940693201672e-10;2.564985847406774e-14;9.389717007460754e-10;1.1783859566931118e-11;1.819169065555125e-12;2.5408904262284293e-11;3.6835235202148693e-11;8.604472056568577e-13;2.475232443470509e-09;2.004984502906795e-10;3.1979621563127415e-14;7.14776348864342e-10;3.1132270040939856e-07;4.2337963572336586e-08;3.0935256296383036e-08;3.3577150216191807e-11;1.123352594111544e-09;4.0076850203978855e-07;1.3814643843546334e-09;1.1754099453313418e-07;0.022422748060581543;0.000988232804708419;4.251920919638599e-09;9.016365910966935e-07;0.023410981580066312
74858ab1bcc3a3db1a4dbaa7f1ae5ceb;market activity;ecoinvent-3.9.1-cutoff;GLO;market for petroleum slack wax;petroleum slack wax;kilogram;74858ab1bcc3a3db1a4dbaa7f1ae5ceb;0.14044459316337654;0.0004056090301817253;0.014770999818899865;5.117878321046163e-09;1.2901221892974901e-09;1.1713920389217184e-13;4.291402765669065e-09;5.644596031432268e-12;1.7127641254889207e-12;5.7417282124464835e-11;3.078520476767139e-11;1.6822616510836478e-13;7.682966197771155e-11;5.652779266330441e-10;1.6757793053776491e-15;3.7455334205121864e-11;1.4214625649192501e-06;1.1663811545823405e-07;6.101160003317068e-08;7.773620722692866e-11;2.3465353923531295e-10;1.332510913391513e-06;3.3903390864180155e-09;6.1593213598013224e-09;0.6098134726635528;0.0031629999221453623;6.319466482595823e-09;2.9414809867355147e-06;0.6129764726231535
e06eed9912af66347d920075212adc8c;market activity;ecoinvent-3.9.1-cutoff;GLO;market for gold-silver, ingot;gold-silver, ingot;kilogram;e06eed9912af66347d920075212adc8c;19659.90791174241;275.5734772030921;25.56494355416649;5.8476713919959175e-05;1.371051040603159e-05;4.3590580219099765e-10;1.5959946839383483e-05;4.2556045880979365e-05;8.172345224287302e-06;1.8345409125119682e-06;6.314089248195995e-05;1.7733887667631578e-09;0.00016770524066994684;9.673164433027323e-06;1.0331115580881859e-10;2.309107085592447e-06;0.00528881303073992;0.0087563436178672;0.2039889338584004;8.862368194495433e-07;3.651329117801696e-06;0.013713032895190574;6.666986141218177e-05;0.0003797198155133072;501.89682714318513;457.7014337187913;0.00032275485477018624;0.23219800304994848;959.5982631710835
bff16aad314b98a6f2e269ae8d3eefb2;market activity;ecoinvent-3.9.1-cutoff;RoW;market for lorry, 16 metric ton;lorry, 16 metric ton;unit;bff16aad314b98a6f2e269ae8d3eefb2;13666.320459120328;156.1235375950505;149.85707305450683;0.000464251528002276;1.9478879476435873e-05;1.8377364774656521e-09;6.729237607285997e-05;4.4445857506239625e-06;9.152007583612578e-07;2.82675039946205e-06;7.334069139074438e-06;2.205540694684151e-09;4.981262798369529e-06;9.371892244804928e-06;1.0780672538470206e-10;2.4095875369064975e-06;0.022296707143233962;0.042345156521541916;0.03792188031836133;7.171922752264988e-06;2.977634141733718e-06;0.029481567627794004;6.179511142398751e-05;0.00039624326679615473;1592.1034745959582;968.8477216098706;0.0001166475701061423;0.1325129707313591;2560.9511986154166
26bf40844012f61dbf4cfba27b5f4228;market activity;ecoinvent-3.9.1-cutoff;GLO;market for fleece, polyethylene;fleece, polyethylene;kilogram;26bf40844012f61dbf4cfba27b5f4228;1.9371069047047564;0.06778686220607423;0.013990155726395191;5.8798094113415003e-08;1.915896384213347e-09;2.605448549904202e-13;9.54204676321749e-09;8.510440486548873e-11;1.7320644581528988e-11;1.312689193426531e-10;4.184401345357118e-10;1.636989453224349e-13;4.196854057551125e-10;1.0590125851576791e-09;2.1648509076972205e-14;4.83865709475316e-10;3.161301480027825e-06;5.253663298951235e-07;5.494887043001744e-07;9.100915426142867e-10;3.1580965694750006e-10;2.3504981584298934e-06;6.97233787828634e-09;7.956902435646113e-08;0.7881928344533589;0.007049921206437559;1.35890907072203e-08;6.674378797774738e-06;0.7952427561436621
1b8cbe73a21ba46c2e03297a996d2e7a;market activity;ecoinvent-3.9.1-cutoff;GLO;market for butane;butane;kilogram;1b8cbe73a21ba46c2e03297a996d2e7a;0.5210651545815804;0.0010239641223452071;0.0036741438753001717;1.881867521568369e-08;6.544250715070581e-10;9.262580360123286e-14;3.3942648700571154e-09;3.078065015213415e-11;6.214337046768852e-12;4.812694492347586e-11;1.4565748546324726e-10;3.109148304907548e-14;1.8567730479051373e-10;4.785482663622641e-10;2.225535438579517e-15;4.974293056957933e-11;1.1241010519601903e-06;2.9285893189930015e-07;1.8769612121498004e-07;2.8932059402116193e-10;1.4011695389448537e-10;8.669823842602933e-07;2.923763947903422e-09;8.179948230562776e-09;0.45358809331495187;0.006315916357369494;4.94376347787633e-09;2.4831526407812163e-06;0.4599040097220642
1df7aad9fc180c144b0950748ebe90be;market activity;ecoinvent-3.9.1-cutoff;GLO;market for silicon, solar grade;silicon, solar grade;kilogram;1df7aad9fc180c144b0950748ebe90be;13.71666625000113;0.02848035891436662;0.02703535710795544;2.2807148344522244e-06;3.207284071282137e-08;4.185389897593668e-12;1.5324755966499647e-07;6.058714851698458e-10;1.2529679069103164e-10;5.687966681001282e-10;1.2691108346515348e-08;2.5775645870345958e-12;1.1271481042163136e-08;1.5142165900048723e-08;7.85669198246794e-13;1.7560488007322732e-08;5.0779645853257224e-05;6.576992631470751e-06;6.83978277336376e-06;3.507301421547203e-08;9.08240996459352e-09;5.571819395924654e-05;1.033073786537628e-07;2.887724570276222e-06;2.942580190238842;0.09444056519406163;2.2572316805115729e-07;0.00012294665524452636;3.037020772993392
