X (waste),Y (impact),n,r,p,R2,b,a,k_backtransform
Waste - Digested,Natural Resources,1584,0.4548722523688252,1.0184635458626254e-81,0.20690876597508823,0.35873974461789704,3.004878444214141,1011.2963603363295
Waste - Composted,Ecosystem Quality,1584,0.6131754907527354,3.2654858413013768e-164,0.3759841824598579,0.41498430107303735,-4.108240636708136,7.793981368755123e-05
Waste - Composted,Human Health,1582,0.5718684574929187,4.565507507879804e-138,0.3270335326753303,0.4357319492462203,-1.4461331906248112,0.035798663194207166
Waste - Composted,Natural Resources,1584,0.4545538927381905,1.3602921966632277e-81,0.20661924140344257,0.35836910960296087,2.942304929741647,875.5983404044815
Waste - Circularity %,Ecosystem Quality,1584,-0.08228348982685701,0.0010461365397023135,0.006770572698086563,-0.14391299757763126,-4.79221376571631,1.613564142871306e-05
Waste - Circularity %,Human Health,1582,-0.1488242327859597,2.716680546161146e-09,0.022148652264329494,-0.2930508685033761,-2.1838098487174147,0.006549228624052629
Waste - Circularity %,Natural Resources,1584,-0.24254631422289386,1.2164926045579812e-22,0.05882871454311078,-0.49417446625764827,2.2998002770141377,199.43449463471177
Vegetable Oil,Ecosystem Quality,1584,0.7865153967885765,0.0,0.6186064693854919,0.6100589591725154,-3.6758480012606016,0.0002109366277927076
Vegetable Oil,Human Health,1582,0.7035349471142562,1.2060765250477996e-236,0.49496142181105907,0.6146771391177392,-1.0392119819737062,0.09136671657006214
Vegetable Oil,Natural Resources,1584,0.5973215025544493,8.531632017962258e-154,0.3567929774139049,0.5397231366184317,3.338874196603684,2182.0977254347645
Uranium,Ecosystem Quality,1584,0.8284253528531464,0.0,0.6862885652498605,0.5872208980474408,-3.6427950225888006,0.0002276171479995071
Uranium,Human Health,1582,0.8943004764801975,0.0,0.799773342232708,0.7141220112588746,-0.7708061622320141,0.1695094199561399
Uranium,Natural Resources,1584,0.8284826919142121,0.0,0.6863835708014195,0.6841161884179301,3.6846446375711155,4837.763545053491
Tungsten,Ecosystem Quality,2,1.0,1.0,1.0,1.7758013118566607,-9.7889762602896,1.6256376150684099e-10
Tungsten,Human Health,2,1.0,1.0,1.0,1.2123951037101608,-4.566885930360644,2.710903570905626e-05
Tungsten,Natural Resources,2,1.0,1.0,1.0,1.3141008806353731,-1.0091993926414191,0.09790403866299978
Titanium,Ecosystem Quality,1584,0.8115227923198951,0.0,0.6585692424546798,0.6902029793055648,-4.382963501901132,4.1403446880547205e-05
Titanium,Human Health,1582,0.8571384871313754,0.0,0.7346863861218625,0.8208025695059035,-1.680880418249385,0.020850649207606008
Titanium,Natural Resources,1584,0.8160769339533602,0.0,0.6659815621307172,0.8085474591538062,2.824855708041355,668.1219008531559
Tin,Ecosystem Quality,1584,0.8241714760519807,0.0,0.6792586219377008,0.675732796261203,-4.2160279140995724,6.080959149072574e-05
Tin,Human Health,1582,0.8819021141261936,0.0,0.7777513389002502,0.8141436063398677,-1.4737224739719117,0.033595222830729854
Tin,Natural Resources,1584,0.7991487108379891,0.0,0.6386386620340202,0.7632790231828082,2.997114342975741,993.3775548388597
Tellurium,Ecosystem Quality,1584,0.7520500011020661,1.030626185741051e-288,0.5655792041576179,0.5556480929010594,-0.00905871861910068,0.9793575627926207
Tellurium,Human Health,1582,0.7220273057395903,4.753920558735066e-255,0.5213234302335716,0.6007058859320816,3.0057728097874645,1013.3811222582661
Tellurium,Natural Resources,1584,0.6352231084018889,1.0045365680923044e-179,0.403508397447758,0.546736044659155,7.0556540478200755,11367214.305943947
Tantalum,Ecosystem Quality,1584,0.7528520695404282,1.139788184498418e-289,0.5667862386113056,0.5300599769866424,-3.0580394570272986,0.0008749042837950739
Tantalum,Human Health,1582,0.7992790658881357,0.0,0.6388470251670111,0.6337446298949894,-0.09436842410287616,0.8046955059573256
Tantalum,Natural Resources,1584,0.7864191610951097,0.0,0.618455096937536,0.6450119449203278,4.454775932179956,28495.477061502377
Strontium,Ecosystem Quality,1584,0.785086696966099,0.0,0.6163611217531395,0.5231793536004072,-3.118503505601457,0.0007611959946482166
Strontium,Human Health,1582,0.8414455791151669,0.0,0.7080306626124587,0.6312704202221422,-0.1482177319835687,0.7108570386708588
Strontium,Natural Resources,1584,0.7621030008646345,5.681699469826944e-301,0.5808009839268812,0.5916228732148134,4.238922665999588,17334.95290028141
Silver,Ecosystem Quality,1584,0.7608732025065196,1.9347071330788446e-299,0.5789280302925269,0.5041809221263982,-2.7919501284439665,0.0016145439499166876
Silver,Human Health,1582,0.8092263571009007,0.0,0.6548472970267942,0.6038742243056545,0.2279509735781886,1.6902501127497636
Silver,Natural Resources,1584,0.7661926990283052,3.9047667704085413e-306,0.5870512520442792,0.59143964814328,4.69185142611491,49187.12357714106
Silicon,Ecosystem Quality,1584,0.7900631257036748,0.0,0.6241997425966608,0.5845345247766633,-4.016009511516845,9.63807914961558e-05
Silicon,Human Health,1582,0.8381531672926193,0.0,0.7025007318426494,0.6983762366933306,-1.2405052014175864,0.05747709349414499
Silicon,Natural Resources,1584,0.7573270801037223,4.498311997333461e-295,0.57354430625843,0.6527248800485579,3.213293841890324,1634.1572381140818
Selenium,Ecosystem Quality,1584,0.7143207591539595,1.6405484666864957e-247,0.5102541469582891,0.479609160642644,-0.16252210321924743,0.687824904883673
Selenium,Human Health,1582,0.6683432717031269,2.672038474415643e-205,0.44668272883083937,0.5052684086852645,2.7127905902233143,516.1674216732735
Selenium,Natural Resources,1584,0.5609178622748672,5.889760869361825e-132,0.31462884821900683,0.43872438553603554,6.5856408970703235,3851597.508238211
Sand,Ecosystem Quality,1584,0.7933347980304957,0.0,0.6293801017660876,0.6959464020488225,-6.189025999349188,6.471038752535419e-07
Sand,Human Health,1582,0.8571871428900618,0.0,0.7347697979360273,0.8470463577648207,-3.8686074843817346,0.0001353295119593919
Sand,Natural Resources,1584,0.8030273833066921,0.0,0.6448529783403931,0.8206310606053229,0.6982159198515694,4.991325814399281
Rhodium,Ecosystem Quality,1584,0.8263342607876558,0.0,0.6828283105514816,0.6167796367771018,0.2237135853744432,1.6738386253336621
Rhodium,Human Health,1582,0.8885662604223584,0.0,0.7895499991609742,0.7471751883446943,3.9078176313857367,8087.562155579286
Rhodium,Natural Resources,1584,0.8368996822321049,0.0,0.7004010781201983,0.7276892787638908,8.263159544975535,183298767.58332938
Rare Earth,Ecosystem Quality,1584,0.7565658397994435,3.806854931792407e-294,0.5723918699514372,0.4854225720870578,-3.9314483519707686,0.00011709858523406433
Rare Earth,Human Health,1582,0.8062540983795877,0.0,0.650045671153882,0.5824310182509203,-1.1349149023176548,0.07329681402581552
Rare Earth,Natural Resources,1584,0.8257780610089619,0.0,0.6819094060437207,0.6172127450252356,3.4378758974970243,2740.7908610103655
Platinum,Ecosystem Quality,1584,0.8379352102811815,0.0,0.7021354166289682,0.6710036314947213,-3.7553504978479775,0.00017565054520789257
Platinum,Human Health,1582,0.8755828002999889,0.0,0.7666452401811701,0.7895022632872732,-0.9474332230844358,0.11286694678737304
Platinum,Natural Resources,1584,0.8176538178123978,0.0,0.6685577657831901,0.7627499811193359,3.5247682564152947,3347.8674615679533
Phosphate Rock,Ecosystem Quality,1584,0.712998047439181,3.447585779941767e-246,0.5083662156520847,0.48638433864180425,-4.949155461951454,1.1242024774977287e-05
Phosphate Rock,Human Health,1582,0.6623224856882675,2.306141216045091e-200,0.4386710750482852,0.5088011256477454,-2.328065978815969,0.004698227268508828
Phosphate Rock,Natural Resources,1584,0.5354740290233109,3.1300992546276877e-118,0.2867324357584575,0.4255278214022808,2.214111226178504,163.72357764937874
Petroleum,Ecosystem Quality,1584,0.8518760890211918,0.0,0.7256928710460417,0.8468658129939716,-6.729291192599397,1.865128710640739e-07
Petroleum,Human Health,1582,0.8795712543419087,0.0,0.7736455914645984,0.9847004985020809,-4.4195886354425,3.8054968304350905e-05
Petroleum,Natural Resources,1584,0.8529582223386017,0.0,0.7275377290550277,0.9877891215246845,0.08611788375550589,1.219320523176145
Palladium,Ecosystem Quality,1584,0.758259028220065,3.257210487050148e-296,0.5749567538772373,0.5256198731466623,-1.7022564628108965,0.019849224200297444
Palladium,Human Health,1582,0.8067607468930538,0.0,0.6508629027274382,0.6297973642955126,1.5345547627247642,34.24165622062099
Palladium,Natural Resources,1584,0.7903006322999175,0.0,0.6245750894136495,0.63818239954521,6.096250701191895,1248103.7877551178
Natural Gas,Ecosystem Quality,1584,0.8118866092062591,0.0,0.6591598662084368,0.6371123510837259,-6.26595059766472,5.420625481795049e-07
Natural Gas,Human Health,1582,0.8754914463391444,0.0,0.7664852726130067,0.7740162911722266,-3.9590274886633097,0.00010989362800743036
Natural Gas,Natural Resources,1584,0.8475066034182553,0.0,0.7182674428375482,0.7747508167185281,0.5524196699669546,3.567957478345197
Magnesium,Ecosystem Quality,1584,0.7975165642384887,0.0,0.6360326702347636,0.6269283678339983,-4.376532951943916,4.202106431302029e-05
Magnesium,Human Health,1582,0.8460860740139916,0.0,0.7158616446404092,0.7489184349680238,-1.6701942518461026,0.021370060326439077
Magnesium,Natural Resources,1584,0.7941589830637488,0.0,0.6306884903808474,0.7272503993799156,2.827863522771875,672.7652063058816
Lithium,Ecosystem Quality,1584,0.5960363245066758,5.624741616504632e-153,0.35525930013142726,0.3077370475926625,-3.654304524556432,0.00022166415796219966
Lithium,Human Health,1582,0.5535611836682643,1.0473761225217688e-127,0.30642998406420996,0.32175221775373697,-0.9743881949993547,0.10607469824875566
Lithium,Natural Resources,1584,0.5171856460000528,4.566912380736511e-109,0.26748099242849177,0.31106548378312926,3.4988911071593014,3154.2136523565036
Lead,Ecosystem Quality,1584,0.8132845838449758,0.0,0.6614318143198956,0.6726759639434213,-4.521461981449249,3.0098026383177512e-05
Lead,Human Health,1582,0.8402991829597994,0.0,0.7061027168829064,0.7822947461749657,-1.851746724322576,0.014068677544485259
Lead,Natural Resources,1584,0.7463558128534794,4.988891860935675e-282,0.5570469993801781,0.7191303123270038,2.6369492494607782,433.46022237802737
Latex,Ecosystem Quality,1584,0.7595533234977303,8.330809638857067e-298,0.5769212512364479,0.5388130109931674,-3.2488597571468034,0.0005638196957102398
Latex,Human Health,1582,0.8072178690080989,0.0,0.6516006880459758,0.6445645291949273,-0.3210770312793003,0.47744458128809225
Latex,Natural Resources,1584,0.7046193335907543,5.540275990266221e-238,0.4964884052698789,0.5822810645334247,4.015127461350758,10354.460157675794
Indium,Ecosystem Quality,1584,0.697493370858647,3.147305305202158e-231,0.4864970023917583,0.4715126698934033,-2.2135648316692524,0.00611554503017841
Indium,Human Health,1582,0.6770741835714036,1.1456825527087807e-212,0.4584294500588829,0.5153138708519306,0.6528674082346928,4.496425563443703
Indium,Natural Resources,1584,0.5897866797333554,4.795270104850171e-149,0.34784832759089557,0.4644581078718281,4.8892627045016255,77493.04110506702
Hydrogen,Ecosystem Quality,1584,0.7317355546605215,1.1749697439131706e-265,0.5354369219543412,0.43545444477944306,-4.348221081446324,4.485170102585696e-05
Hydrogen,Human Health,1582,0.7803732702418676,0.0,0.6089824409079871,0.5230522207361868,-1.6346801796991788,0.023191018390955172
Hydrogen,Natural Resources,1584,0.7752069900503492,6.742544e-318,0.6009458774229222,0.5374085310195015,2.892115810530197,780.0380905573852
Holmium,Ecosystem Quality,4,0.9943325618686989,0.005667438131301106,0.9886972435923699,0.2439926813864895,-3.6581150187383633,0.00021972778676984683
Holmium,Human Health,4,0.9692207892179867,0.03077921078201329,0.9393889382523374,0.19775950891544566,-0.8508386602409531,0.1409812444391333
Holmium,Natural Resources,4,0.9999101729289408,8.982707105920085e-05,0.999820353926784,0.9172407068285925,5.23410132113602,171435.7221317595
Helium,Ecosystem Quality,1584,0.7635936782919284,7.669848867952191e-303,0.583075305527397,0.5331770726486418,-3.006244113990663,0.000985725260381363
Helium,Human Health,1582,0.8152469732914779,0.0,0.6646276274609153,0.6410813954513008,-0.02053742285261473,0.9538115500243001
Helium,Natural Resources,1584,0.7988375828243366,0.0,0.638141483732629,0.6497793966972059,4.521030863689751,33191.80448925072
Graphite,Ecosystem Quality,1584,0.787897283679416,0.0,0.6207821296294022,0.5794871158631488,-3.4047794653325885,0.00039374997086934286
Graphite,Human Health,1582,0.8434040316699261,0.0,0.7113303606370853,0.6985316030975263,-0.4955664276691536,0.3194725677017022
Graphite,Natural Resources,1584,0.7682336754687369,9.446424457495063e-309,0.5901829801242049,0.6582120485445845,3.9220734332107297,8357.443191296576
Gold,Ecosystem Quality,1584,0.7637135127683861,5.4185391552899334e-303,0.583258329585028,0.525338679755917,-2.523373938097835,0.0029965812786246085
Gold,Human Health,1582,0.8116232863620397,0.0,0.6587323589651168,0.6287187690746542,0.547528467624963,3.5279991158782584
Gold,Natural Resources,1584,0.79292576732167,0.0,0.6287312724826593,0.6353890712291199,5.088794079871398,122685.73804954482
Gallium,Ecosystem Quality,1584,0.7530198626172362,7.182980654050574e-290,0.5670389134960814,0.5538795174278008,0.3886718180391995,2.4472132649107743
Gallium,Human Health,1582,0.721359120381164,2.3336156154384246e-254,0.5203589805570865,0.5974658814307016,3.4233868470088846,2650.8603362359254
Gallium,Natural Resources,1584,0.6402766215150973,1.845618390050395e-183,0.40995415205878705,0.5486240274964618,7.480810681427261,30255942.17129848
Gadolinium,Ecosystem Quality,4,0.9943325618686992,0.005667438131300884,0.9886972435923704,0.24399268138648975,-3.860679440125982,0.0001378226385026779
Gadolinium,Human Health,4,0.9692207892179874,0.030779210782012623,0.9393889382523385,0.19775950891544591,-1.0150199802285909,0.09660064357048996
Gadolinium,Natural Resources,4,0.9999101729289406,8.982707105942289e-05,0.999820353926784,0.9172407068285933,4.472601705671764,29689.41946587518
Fluorspar,Ecosystem Quality,1584,0.7793437596209754,2e-323,0.607376695660157,0.5341200948320907,-4.588637484468528,2.5784725689552472e-05
Fluorspar,Human Health,1582,0.8258247949267827,0.0,0.6819865919158624,0.637367606825906,-1.9248435602909437,0.011889304217653123
Fluorspar,Natural Resources,1584,0.8182061604804582,0.0,0.6694613210481735,0.6532371965512284,2.593371161393069,392.0768148424689
Europium,Ecosystem Quality,4,0.9943325618686991,0.005667438131300884,0.9886972435923703,0.24399268138648947,-3.6450872946475075,0.00022641891522369147
Europium,Human Health,4,0.9692207892179873,0.030779210782012623,0.9393889382523382,0.19775950891544566,-0.840279506155456,0.1444509804212923
Europium,Natural Resources,4,0.9999101729289407,8.982707105920085e-05,0.999820353926784,0.9172407068285922,5.283076391968313,191900.62622814107
Erbium,Ecosystem Quality,4,0.9943325618686993,0.005667438131300662,0.9886972435923702,0.24399268138648966,-3.7581951109094507,0.0001745038001939424
Erbium,Human Health,4,0.9692207892179873,0.030779210782012623,0.9393889382523383,0.1977595089154458,-0.931954986220486,0.1169620613642354
Erbium,Natural Resources,4,0.9999101729289408,8.982707105920085e-05,0.999820353926784,0.9172407068285928,4.857870632736519,72089.27083020947
Electricity,Ecosystem Quality,1584,0.840331517042862,0.0,0.7061570585355578,0.656544718887161,-7.081969039861557,8.280011884496401e-08
Electricity,Human Health,1582,0.9024718030292167,0.0,0.8144553552628058,0.7944504171171001,-4.939354336991887,1.1498618441047558e-05
Electricity,Natural Resources,1584,0.8380628298473202,0.0,0.7023493067716985,0.7627611153615697,-0.3145646019044568,0.48465801371266776
Dysprosium,Ecosystem Quality,4,0.9943325618686992,0.005667438131300884,0.9886972435923704,0.2439926813864898,-3.828961400708984,0.00014826498544694275
Dysprosium,Human Health,4,0.9692207892179874,0.030779210782012623,0.9393889382523385,0.19775950891544594,-0.9893120620106239,0.10249152094585162
Dysprosium,Natural Resources,4,0.9999101729289406,8.982707105942289e-05,0.999820353926784,0.9172407068285934,4.591839203816147,39069.621494939405
Copper,Ecosystem Quality,1581,0.8054911719566326,0.0,0.6488160281000694,0.5810912763626762,-5.234677386655857,5.825357906950265e-06
Copper,Human Health,1579,0.884300774811227,0.0,0.7819878603317362,0.7187399775043737,-2.7156568291473473,0.0019246119182375198
Copper,Natural Resources,1581,0.7961682479525852,0.0,0.6338838790478895,0.6716324805181316,1.8359534677506095,68.5414784118744
Coke,Ecosystem Quality,1584,0.8514233936108946,0.0,0.7249217951878923,0.7750636316178835,-6.869091033769953,1.3517891809071968e-07
Coke,Human Health,1582,0.8885383222981981,0.0,0.7895003501924959,0.9106846127576654,-4.607567718490095,2.468495168403677e-05
Coke,Natural Resources,1584,0.8209085337459472,0.0,0.673890820776921,0.870532233929941,0.013711049886830917,1.032074504853258
Cobalt,Ecosystem Quality,1584,0.7464044955179188,4.381387324288436e-282,0.5571196709293588,0.5742018154155278,-2.82879921510544,0.0014832036477534013
Cobalt,Human Health,1582,0.7655104407545199,6.974295994198579e-305,0.586006234904179,0.6630982622054991,0.10057251791709154,1.260586111320077
Cobalt,Natural Resources,1584,0.731011928594914,7.116604755032035e-265,0.5343784397480558,0.6551082740570893,4.586115003183678,38558.044763074795
Coal(Brown),Ecosystem Quality,1584,0.8375903809801188,0.0,0.7015576463104211,0.671854105880838,-6.12851922020319,7.438421425871792e-07
Coal(Brown),Human Health,1582,0.8957054491769024,0.0,0.8022882516851967,0.8093321959207468,-3.7780950204204595,0.00016668824710952716
Coal(Brown),Natural Resources,1584,0.8208255597315424,0.0,0.6737545995086001,0.7669948925102877,0.8204974916167378,6.614507170885265
Coal(Black),Ecosystem Quality,1584,0.8417396970804125,0.0,0.7085257176410247,0.6928854922755272,-6.61086333796727,2.449834024436877e-07
Coal(Black),Human Health,1582,0.9039033004614505,0.0,0.8170411765851033,0.8381172140744819,-4.368276687837963,4.2827558024993274e-05
Coal(Black),Natural Resources,1584,0.8387954058635579,0.0,0.7035777328978111,0.8043369277938277,0.23446663168907067,1.7157998743606382
Chromium,Ecosystem Quality,1584,0.8176943598401731,0.0,0.6686240661144307,0.627012970838806,-3.0345858073602257,0.0009234517159595215
Chromium,Human Health,1582,0.8710594995377535,0.0,0.7587446517349618,0.7522609313059659,-0.05934217768022121,0.8722838310493604
Chromium,Natural Resources,1584,0.7855033759365125,0.0,0.6170155536076583,0.7016683459416747,4.3133910954959305,20577.4282236525
Cerium,Ecosystem Quality,1584,0.6556964152385699,2.6284799822047307e-195,0.4299377889567113,0.4317236092881233,0.3711487856622604,2.3504379233313495
Cerium,Human Health,1582,0.6212431932326089,1.561885046898349e-169,0.3859431051378488,0.4603321096700722,3.3415010636629066,2195.33632589469
Cerium,Natural Resources,1584,0.5353466476479405,3.642080178951425e-118,0.2865960331478883,0.41061648723950034,7.260802637204179,18230670.310160518
Cement,Ecosystem Quality,1584,0.830256010715259,0.0,0.6893250433288165,0.7286729340497089,-6.020719773703366,9.534111492695464e-07
Cement,Human Health,1582,0.8946581638484524,0.0,0.8004132301406841,0.8843875661232417,-3.65946441605689,0.00021904612962870534
Cement,Natural Resources,1584,0.8387212463478607,0.0,0.7034533290753093,0.8575048016922526,0.8996162567243509,7.936266750632567
Cadmium,Ecosystem Quality,1584,0.7555398565676494,6.687148767881656e-293,0.5708404748622644,0.5221094729925627,-1.0069607058596204,0.0984100141246032
Cadmium,Human Health,1582,0.7738497729346494,1.075612077e-315,0.5988434710710084,0.6023083855430269,2.1996802454522304,158.37267252075821
Cadmium,Natural Resources,1584,0.6765102206774767,1.8909666486855503e-212,0.45766607868108833,0.5445990280843587,6.296324322832991,1978446.5547168138
Borates,Ecosystem Quality,1584,0.7462030318621425,7.497160923879212e-282,0.5568189647602538,0.5042037598604726,-3.929895245842847,0.00011751809807085751
Borates,Human Health,1582,0.7887077142834232,0.0,0.6220598585701824,0.6003579134885385,-1.141166313586807,0.0722493071039774
Borates,Natural Resources,1584,0.7060438203061168,2.3384462638823327e-239,0.4984978761924561,0.5557494388609083,3.2973054214373994,1982.9210423399827
Bauxite,Ecosystem Quality,1584,0.8027471838883313,0.0,0.6444030412406463,0.6256499657913728,-5.407631779267462,3.9117241450691645e-06
Bauxite,Human Health,1582,0.8732493569057889,0.0,0.762564439336374,0.7665835895975031,-2.922685552969403,0.001194852913900356
Bauxite,Natural Resources,1584,0.793141612527291,0.0,0.6290736175223912,0.7201146999866099,1.6375092136492888,43.40194713619537
Aluminium,Ecosystem Quality,1584,0.8183903760459262,0.0,0.6697628076045927,0.6409961713370683,-5.3869149180767835,4.102844732753523e-06
Aluminium,Human Health,1582,0.8795889197252061,0.0,0.7736766677033552,0.7758766133228554,-2.8880958740932283,0.001293910168564167
Aluminium,Natural Resources,1584,0.802826214150444,0.0,0.6445299301271346,0.7325120489571889,1.6664053525874545,46.38796839395994
Zirconium,Ecosystem Quality,1601,0.8095730956049249,0.0,0.6554085971273409,0.833218444742576,-1.639544625744728,0.022932709742570792
Zirconium,Human Health,1599,0.8158754168496001,0.0,0.6656526958195093,0.9422043026511195,1.3823957063150734,24.121022085455234
Zirconium,Natural Resources,1601,0.7500087373460472,2.3780777050021204e-289,0.5625131060954124,0.9031256319633831,5.764716497465066,581723.3513615524
Zinc,Ecosystem Quality,1601,0.8020855527876046,0.0,0.6433412339905977,0.5577332240051242,-4.80415231721272,1.5698121380118516e-05
Zinc,Human Health,1599,0.8553970994679516,0.0,0.7317041977781853,0.6673584846752812,-2.196565536753052,0.006359668276890151
Zinc,Natural Resources,1601,0.7668948077034369,2.61670339766386e-310,0.5881276460824918,0.6239081470770471,2.3343561367286063,215.95145610474069
Water,Ecosystem Quality,1601,0.8466096063151688,0.0,0.716747825505125,0.6459159652599042,-7.016180700088935,9.63428079633837e-08
Water,Human Health,1599,0.8907475493689639,0.0,0.7934311967068152,0.7631142523768056,-4.810629907267237,1.5465718202652635e-05
Water,Natural Resources,1601,0.8232802563368621,0.0,0.6777903804740897,0.7348853077820219,-0.18249270938359574,0.6569121441417202
Waste - Total,Ecosystem Quality,1601,0.8311273669832011,0.0,0.6907727001484284,0.644446021595282,-7.164324186239847,6.849767234554603e-08
Waste - Total,Human Health,1599,0.8793071310715095,0.0,0.7731810307532085,0.7653803552017566,-5.000124645673397,9.997130339131763e-06
Waste - Total,Natural Resources,1601,0.8352825913769361,0.0,0.6976970074573694,0.7577595727050028,-0.44120433158132677,0.3620726064863766
Waste - Recycled,Ecosystem Quality,1601,0.852316981046043,0.0,0.726444236179441,0.7018340534282466,-5.8516179553446666,1.4072849547359898e-06
Waste - Recycled,Human Health,1599,0.8804226678314809,0.0,0.7751440740315025,0.8135063883976037,-3.410614964427749,0.0003884946438351379
Waste - Recycled,Natural Resources,1601,0.801194349221355,0.0,0.641912385224231,0.7718807501645462,1.1824789203980588,15.222252459619028
Waste - Radioactive,Ecosystem Quality,1601,0.8164692761772279,0.0,0.6666220789413665,0.5565118343596925,-3.985130628034166,0.00010348308611981131
Waste - Radioactive,Human Health,1599,0.8769474146763475,0.0,0.7690367681075301,0.6710341713670949,-1.2096469296384664,0.06170964817239835
Waste - Radioactive,Natural Resources,1601,0.8472833466854316,0.0,0.7178890695704657,0.6756818683363363,3.328097504149791,2128.616891527735
